#{"t_start": 1763045238.180543, "env_id": "None"}
r,l,t
-5.6,26,297.864194
2.1,19,297.874365
23.1,49,297.898826
-15.7,37,297.916901
-8.8,78,297.958935
-18.9,29,297.97291
-20.3,63,298.00832
-23.9,19,298.015626
12.1,59,298.045127
-11.9,109,298.101712
-11.5,35,298.121047
11.0,30,298.137316
-9.7,77,298.177338
2.3,127,298.244775
-11.3,93,298.292848
-25.8,48,298.319103
-29.1,151,298.399936
5.3,157,298.482045
-9.9,59,298.510055
-1.1,31,298.52392
-9.5,145,298.602805
-7.0,20,298.613251
-15.8,58,298.6422
-9.2,52,298.670155
-10.9,69,298.709115
-12.1,21,298.724572
-12.3,43,298.746441
-26.8,58,298.776433
-11.3,33,298.791549
-9.2,22,298.801948
-17.4,134,298.871773
-5.9,69,298.906446
-3.3,183,299.007138
-7.5,185,299.100619
-25.0,40,299.123602
-1.8,118,299.1871
-26.3,83,299.235148
-9.9,39,299.256397
-10.0,30,299.271695
1.3,17,299.280354
8.2,208,299.404247
-15.7,117,299.578424
-21.8,28,299.623338
-7.6,116,299.80314
6.9,101,299.966635
8.3,47,300.041988
-20.1,21,300.074912
-6.8,38,300.128084
4.5,45,300.193066
-17.1,141,300.424606
-18.3,43,300.486948
-12.4,54,300.580366
-6.2,72,300.694687
-14.1,81,300.81319
-18.0,30,300.859742
-7.2,22,300.890824
-16.3,53,300.960864
-16.4,54,301.036369
-7.1,51,301.10529
-21.2,42,301.166721
-23.4,44,301.232527
16.3,107,301.410079
-23.0,20,301.443358
-14.3,63,301.541438
-2.4,44,301.612401
-9.7,57,301.709475
-12.3,43,301.782652
-3.5,35,301.832405
-24.4,34,301.874547
-30.1,81,302.006712
-3.5,35,302.062536
-23.1,31,302.105065
10.0,40,302.172243
-12.6,56,302.248907
-12.2,32,302.292113
0.2,28,302.329386
-32.5,105,302.468992
-3.5,45,302.525462
0.5,15,302.549413
-15.6,116,302.723015
-24.4,54,302.803675
-7.6,116,302.977795
-21.5,35,303.028722
2.5,45,303.098574
-5.9,19,303.130191
-6.9,139,303.364827
10.4,126,303.609478
2.0,60,303.690788
4.3,47,303.755505
-21.9,119,303.928607
-16.5,25,303.959178
-21.3,73,304.068466
-3.9,19,304.097614
-22.2,72,304.191716
-10.0,80,304.315099
-28.0,140,304.520881
-7.5,145,304.717911
-9.6,66,304.821966
-26.9,109,304.968608
0.0,30,305.015532
-20.7,67,305.111988
22.5,115,305.286137
-23.0,120,305.465585
-24.3,43,305.531703
-3.8,48,305.608603
-4.6,106,305.769229
13.1,29,305.839585
-10.2,12,305.863113
-9.6,26,305.899815
-18.1,81,306.008385
-17.0,40,306.052264
-35.4,124,306.187844
2.7,103,306.304492
-10.2,32,306.339386
-4.5,135,306.514612
-8.5,65,306.596378
-33.0,40,306.646854
-2.7,97,306.764549
-23.1,51,306.832373
-20.5,25,306.864772
-20.2,12,306.876608
-23.7,147,307.055765
12.8,72,307.151669
-12.1,21,307.178929
-24.2,72,307.27806
-5.6,26,307.313212
-10.5,25,307.339917
-26.0,120,308.654712
-4.1,21,308.684121
-8.3,23,308.723331
10.2,288,309.178434
-14.4,54,309.27052
-18.4,34,309.324099
-18.8,18,309.353442
-13.0,20,309.387223
-14.9,29,309.430327
-24.1,81,309.563776
-7.0,40,309.626897
